Enrollment ID,Student ID,Course ID,Enrollment Date
1,29,29,2025-01-08
2,32,68,2022-12-01
3,266,24,2023-11-29
4,169,91,2022-08-31
5,289,95,2025-01-10
6,462,7,2024-03-04
7,173,42,2022-05-13
8,342,29,2024-09-12
9,100,10,2021-11-20
10,303,92,2024-09-10
11,279,58,2024-07-24
12,453,40,2022-11-28
13,202,27,2024-12-12
14,252,64,2022-04-24
15,376,78,2024-03-09
16,357,23,2023-01-24
17,412,26,2022-11-27
18,248,88,2022-01-16
19,33,52,2022-05-29
20,347,68,2021-02-03
21,106,50,2021-08-11
22,377,54,2024-05-03
23,299,25,2021-08-22
24,52,22,2023-09-19
25,265,59,2023-04-04
26,145,29,2022-05-09
27,336,80,2021-03-27
28,347,97,2023-05-15
29,82,25,2024-04-18
30,133,87,2024-09-18
31,274,80,2023-05-23
32,85,35,2021-06-11
33,238,68,2022-05-20
34,147,49,2021-07-23
35,363,53,2024-09-06
36,41,48,2021-03-21
37,11,31,2023-04-20
38,20,5,2023-12-30
39,37,59,2022-12-19
40,94,26,2024-12-24
41,337,49,2022-04-29
42,248,34,2022-05-30
43,320,97,2023-02-22
44,37,62,2023-05-05
45,159,23,2023-09-07
46,35,51,2023-11-03
47,15,59,2022-04-01
48,107,84,2023-08-31
49,76,90,2023-07-29
50,254,74,2023-11-23
51,70,78,2022-12-26
52,363,99,2022-03-26
53,328,58,2023-04-04
54,242,31,2023-03-03
55,188,68,2022-07-22
56,7,37,2024-11-08
57,259,49,2024-03-29
58,157,29,2022-01-10
59,46,74,2024-01-18
60,6,3,2024-06-14
61,110,30,2023-09-07
62,9,86,2024-07-27
63,295,7,2024-02-01
64,60,15,2025-01-15
65,276,77,2022-06-05
66,494,88,2022-07-01
67,423,41,2021-04-23
68,372,15,2021-07-09
69,4,78,2023-12-25
70,442,57,2023-08-18
71,283,20,2021-04-29
72,231,84,2023-11-25
73,157,31,2022-04-17
74,317,15,2024-10-21
75,168,72,2022-09-26
76,363,35,2024-10-25
77,284,80,2023-05-12
78,371,6,2021-09-06
79,308,99,2022-08-07
80,102,56,2023-12-20
81,349,86,2024-02-03
82,468,70,2023-01-21
83,147,39,2023-08-02
84,284,10,2023-07-28
85,450,55,2021-08-22
86,184,8,2023-06-13
87,165,28,2022-08-07
88,190,84,2022-10-05
89,145,8,2023-05-19
90,298,97,2021-06-23
91,364,90,2022-04-22
92,458,2,2024-03-26
93,375,35,2024-02-02
