Attendance ID,Student ID,Course ID,Attendance Date,Status
1,168,67,2023-09-09,Absent
2,371,24,2022-03-13,Late
3,190,22,2021-12-03,Present
4,76,91,2022-04-26,Late
5,27,80,2021-12-15,Absent
6,262,97,2024-12-03,Late
7,166,81,2021-04-27,Present
8,405,60,2024-10-23,Late
9,106,93,2024-10-25,Late
10,315,23,2021-05-26,Late
11,412,69,2022-04-08,Present
12,96,80,2023-09-15,Absent
13,23,31,2024-02-29,Present
14,60,15,2023-03-21,Absent
15,189,100,2023-08-28,Absent
16,162,37,2022-08-13,Late
17,297,48,2023-05-08,Present
18,90,10,2023-07-12,Late
19,451,62,2022-08-14,Absent
20,321,14,2024-11-29,Absent
21,17,27,2024-07-24,Absent
22,201,81,2021-02-02,Present
23,253,87,2023-08-03,Present
24,411,77,2022-11-02,Present
25,311,98,2023-02-23,Present
26,233,51,2024-11-29,Absent
27,310,27,2022-09-07,Late
28,497,78,2021-12-13,Absent
29,251,27,2022-10-10,Late
30,27,55,2022-03-31,Late
31,1,86,2023-04-29,Present
32,236,26,2023-06-18,Late
33,211,13,2023-01-31,Late
34,303,61,2024-03-09,Present
35,148,66,2022-12-15,Late
36,120,90,2021-12-07,Present
37,486,100,2022-07-18,Present
38,164,15,2024-10-28,Present
39,5,29,2021-06-24,Absent
40,349,80,2023-01-14,Absent
41,77,91,2022-04-03,Late
42,400,85,2024-07-11,Absent
43,62,32,2024-09-23,Present
44,313,72,2023-02-08,Late
45,56,90,2022-03-26,Present
46,2,77,2022-03-14,Absent
47,432,98,2023-05-11,Late
48,57,4,2023-08-29,Present
49,180,68,2024-11-15,Late
50,292,58,2024-12-21,Absent
51,2,93,2023-01-14,Present
52,254,47,2024-04-20,Absent
53,353,29,2023-05-01,Present
54,38,90,2024-12-11,Present
55,135,1,2024-05-15,Absent
56,35,49,2023-04-07,Present
57,52,53,2023-06-03,Absent
58,29,14,2024-09-27,Late
59,54,72,2021-12-18,Late
60,120,3,2022-01-14,Absent
61,166,45,2024-01-01,Absent
62,462,2,2022-12-31,Late
63,384,39,2022-06-08,Absent
64,342,86,2022-12-21,Absent
65,419,33,2022-02-15,Absent
66,40,48,2021-04-05,Present
67,193,9,2021-07-02,Present
68,47,48,2024-02-16,Absent
69,414,68,2023-06-11,Absent
70,172,91,2021-08-17,Present
71,375,16,2022-10-04,Absent
72,295,45,2024-07-13,Late
73,187,20,2023-08-02,Present
74,461,84,2022-04-10,Present
75,294,58,2021-07-12,Present
76,413,69,2025-01-09,Present
77,165,68,2025-01-28,Late
78,72,32,2021-04-27,Late
79,298,21,2024-07-16,Late
80,282,91,2022-08-08,Late
81,72,79,2021-05-04,Absent
82,115,79,2023-05-18,Absent
83,166,32,2021-03-23,Present
84,273,67,2024-10-17,Present
85,226,33,2025-01-10,Late
86,51,25,2021-04-22,Late
87,395,86,2021-12-24,Present
88,353,41,2021-04-20,Present
89,446,2,2024-05-07,Late
90,264,1,2024-08-16,Late
91,71,65,2021-09-09,Absent
92,354,100,2022-03-23,Late
93,445,52,2023-11-07,Present
94,138,35,2022-12-02,Absent
95,314,41,2022-06-12,Absent
96,251,83,2023-05-22,Late
97,483,8,2023-07-09,Present
98,102,69,2021-02-15,Late
99,120,23,2024-10-14,Present
100,457,85,2022-05-14,Late
101,450,2,2021-04-18,Absent
102,1,34,2022-06-23,Present
103,315,56,2021-08-10,Absent
104,474,99,2021-12-15,Late
105,239,69,2022-10-10,Late
106,49,26,2024-06-21,Present
107,61,40,2022-10-21,Present
108,337,95,2024-03-11,Present
